time,/cells[0]/CellGroup_1_0[0]/Comp_1_0[0]
0.0454,-0.072512730507
0.0455,-0.0724004316697
0.0456,-0.0722863100599
0.0457,-0.0721703627792
0.0458,-0.0720525880044
0.0459,-0.0719329850454
0.046,-0.0718115548498
0.0461,-0.0716883000071
0.0462,-0.071563224478
0.0463,-0.0714363336739
0.0464,-0.0713076345412
0.0465,-0.0711771356698
0.0466,-0.071044847433
0.0467,-0.0709107820267
0.0468,-0.0707749540065
0.0469,-0.070637380169
0.047,-0.0704980792262
0.0471,-0.070357071789
0.0472,-0.0702143803947
0.0473,-0.0700700295678
0.0474,-0.0699240458333
0.0475,-0.0697764580782
0.0476,-0.0696272976205
0.0477,-0.0694765977286
0.0478,-0.0693243934709
0.0479,-0.0691707216324
0.048,-0.0690156206818
0.0481,-0.0688591307543
0.0482,-0.0687012939976
0.0483,-0.06854215433
0.0484,-0.0683817570382
0.0485,-0.0682201485248
0.0486,-0.0680573761456
0.0487,-0.0678934880904
0.0488,-0.0677285334597
0.0489,-0.0675625623892
0.049,-0.0673956256234
0.0491,-0.0672277741098
0.0492,-0.0670590587052
0.0493,-0.0668895299689
0.0494,-0.0667192379871
0.0495,-0.066548232739
0.0496,-0.0663765637757
0.0497,-0.0662042796852
0.0498,-0.0660314276763
0.0499,-0.0658580532694
0.05,-0.0656841999032
0.0501,-0.065509909698
0.0502,-0.0653352231137
0.0503,-0.0651601782835
0.0504,-0.0649848104978
0.0505,-0.0648091516783
0.0506,-0.064633229965
0.0507,-0.0644570711007
0.0508,-0.0642806977291
0.0509,-0.0641041285838
0.051,-0.0639273779007
0.0511,-0.0637504542609
0.0512,-0.063573361228
0.0513,-0.0633960985244
0.0514,-0.0632186609565
0.0515,-0.0630410373955
0.0516,-0.0628632099289
0.0517,-0.0626851520264
0.0518,-0.0625068309203
0.0519,-0.0623282075788
0.052,-0.0621492351474
0.0521,-0.0619698575691
0.0522,-0.0617900077723
0.0523,-0.0616096063136
0.0524,-0.0614285644632
0.0525,-0.0612467821933
0.0526,-0.0610641457742
0.0527,-0.060880525535
0.0528,-0.060695771586
0.0529,-0.0605097157435
0.053,-0.0603221708236
0.0531,-0.0601329262901
0.0532,-0.0599417437882
0.0533,-0.0597483508866
0.0534,-0.0595524372956
0.0535,-0.0593536544994
0.0536,-0.0591516072682
0.0537,-0.058945843649
0.0538,-0.058735842161
0.0539,-0.0585210002111
0.054,-0.0583006259587
0.0541,-0.0580739171587
0.0542,-0.057839935101
0.0543,-0.0575975701188
0.0544,-0.0573455124683
0.0545,-0.0570822063036
0.0546,-0.0568057819377
0.0547,-0.0565139669317
0.0548,-0.0562039885272
0.0549,-0.0558724269917
0.055,-0.055515002138
0.0551,-0.0551263007216
0.0552,-0.0546993866147
0.0553,-0.054225209651
0.0554,-0.0536917786715
0.0555,-0.0530828572238
0.0556,-0.0523759766448
0.0557,-0.0515391942012
0.0558,-0.0505257052475
0.0559,-0.0492644600563
0.056,-0.0476430658233
0.0561,-0.0454750882557
0.0562,-0.0424343331814
0.0563,-0.0379181955314
0.0564,-0.0307719724169
0.0565,-0.0188908671409
0.0566,8.10012296303e-05
0.0567,0.0219614276494
0.0568,0.0334724439131
0.0569,0.0344433334469
0.057,0.0315642899743
0.0571,0.027282654137
0.0572,0.022344100895
0.0573,0.0170927133935
0.0574,0.011732433813
0.0575,0.00639571751459
0.0576,0.00116584015655
0.0577,-0.00390964303499
0.0578,-0.00880868093912
0.0579,-0.0135269736045
0.058,-0.0180731582236
0.0581,-0.0224672380764
0.0582,-0.0267428010222
0.0583,-0.0309517049585
0.0584,-0.0351710881525
0.0585,-0.0395083133875
0.0586,-0.0440957601275
0.0587,-0.0490627565858
0.0588,-0.054449039181
0.0589,-0.0600348377796
0.059,-0.0652017619837
0.0591,-0.0691946125013
0.0592,-0.0717417427656
0.0593,-0.0731591813571
0.0594,-0.0738914165027
0.0595,-0.0742451632764
0.0596,-0.0743943024321
0.0597,-0.0744342791059
0.0598,-0.0744168560439
0.0599,-0.0743695038247
0.06,-0.0743064073878
0.0601,-0.0742346883696
0.0602,-0.0741578513075
0.0603,-0.0740776079204
0.0604,-0.0739947964798
0.0605,-0.0739098306837
0.0606,-0.0738229162944
0.0607,-0.0737341554534
0.0608,-0.073643597777
0.0609,-0.0735512657602
0.061,-0.0734571676217
0.0611,-0.073361303986
0.0612,-0.0732636714223
0.0613,-0.073164264399
0.0614,-0.0730630763307
0.0615,-0.0729601002081
0.0616,-0.0728553292174
0.0617,-0.0727487570913
0.0618,-0.0726403779293
0.0619,-0.072530186353
0.062,-0.0724181776237
0.0621,-0.0723043477752
0.0622,-0.0721886937597
0.0623,-0.0720712135888
0.0624,-0.0719519063889
0.0625,-0.0718307728059
0.0626,-0.0717078152064
0.0627,-0.0715830373222
0.0628,-0.0714564443227
0.0629,-0.0713280428941
0.063,-0.0711978413446
0.0631,-0.0710658497428
0.0632,-0.0709320799638
0.0633,-0.0707965461427
0.0634,-0.0706592647424
0.0635,-0.07052025415
0.0636,-0.0703795346493
0.0637,-0.0702371284441
0.0638,-0.0700930597099
0.0639,-0.0699473546306
0.064,-0.0698000416459
0.0641,-0.0696511517026
0.0642,-0.0695007177402
0.0643,-0.0693487745163
0.0644,-0.069195358516
0.0645,-0.0690405079127
0.0646,-0.0688842625378
0.0647,-0.0687266641801
0.0648,-0.0685677564854
0.0649,-0.0684075845155
0.065,-0.0682461944818
0.0651,-0.0680836335733
0.0652,-0.06791994983
0.0653,-0.0677551921699
0.0654,-0.0675894105715
0.0655,-0.0674226556969
0.0656,-0.0672549784718
0.0657,-0.0670864297735
0.0658,-0.0669170602168
0.0659,-0.066746919949
0.066,-0.0665760589688
0.0661,-0.0664045269413
0.0662,-0.0662323726489
0.0663,-0.0660596435586
0.0664,-0.0658863855185
0.0665,-0.0657126422753
0.0666,-0.0655384561881
0.0667,-0.0653638680682
0.0668,-0.0651889165035
0.0669,-0.0650136373094
0.067,-0.0648380630749
0.0671,-0.0646622225108
0.0672,-0.0644861418318
0.0673,-0.064309844306
0.0674,-0.064133349427
0.0675,-0.0639566722746
0.0676,-0.0637798225691
0.0677,-0.0636028045771
0.0678,-0.0634256188457
0.0679,-0.0632482611859
0.068,-0.0630707216323
0.0681,-0.0628929836645
0.0682,-0.0627150222529
0.0683,-0.0625368057258
0.0684,-0.0623582963952
0.0685,-0.0621794490249
0.0686,-0.0620002093819
0.0687,-0.0618205127634
0.0688,-0.0616402817545
0.0689,-0.061459429577
0.069,-0.0612778586151
0.0691,-0.0610954579941
0.0692,-0.0609121013747
0.0693,-0.0607276428969
0.0694,-0.0605419178111
0.0695,-0.0603547430325
0.0696,-0.0601659130119
0.0697,-0.0599751951822
0.0698,-0.0597823245001
0.0699,-0.0595869977884
0.07,-0.059388874794
0.0701,-0.0591875702974
0.0702,-0.0589826443812
0.0703,-0.0587735906358
0.0704,-0.0585598226219
0.0705,-0.0583406677603
0.0706,-0.0581153476364
0.0707,-0.0578829529994
0.0708,-0.0576424103562
0.0709,-0.0573924524446
0.071,-0.05713157701
0.0711,-0.0568579829
0.0712,-0.0565694845582
0.0713,-0.0562634177825
0.0714,-0.0559365057195
0.0715,-0.0555846585962
0.0716,-0.0552027124428
0.0717,-0.0547840735019
0.0718,-0.0543201658937
0.0719,-0.0537996655878
0.072,-0.0532073089835
0.0721,-0.0525220702443
0.0722,-0.0517142227796
0.0723,-0.0507404921312
0.0724,-0.0495356744008
0.0725,-0.0479975171297
0.0726,-0.0459580991207
0.0727,-0.0431267993355
0.0728,-0.038972324595
0.0729,-0.0324807312266
0.073,-0.0217583538353
0.0731,-0.00424872362941
0.0732,0.0180481373263
0.0733,0.0322637215892
0.0734,0.0346887471272
0.0735,0.0322728234996
0.0736,0.0281872451799
0.0737,0.0233436754799
0.0738,0.0181341479305
0.0739,0.0127821958533
0.074,0.00743216336025
0.0741,0.00217588100809
0.0742,-0.00293293014978
0.0743,-0.00786789534169
0.0744,-0.0126217199147
0.0745,-0.0172007100367
0.0746,-0.0216227007938
0.0747,-0.0259181796906
0.0748,-0.0301349401491
0.0749,-0.0343450895164
0.075,-0.0386496950325
0.0751,-0.0431770817333
0.0752,-0.048062004957
0.0753,-0.0533722583014
0.0754,-0.0589544232586
0.0755,-0.0642656236381
0.0756,-0.0685305075457
0.0757,-0.0713474146568
0.0758,-0.0729482003767
0.0759,-0.0737851373369
0.076,-0.0741960033938
0.0761,-0.0743759104108
0.0762,-0.0744322147947
0.0763,-0.0744233387131
0.0764,-0.0743804447448
0.0765,-0.0743197197202
0.0766,-0.0742493343903
0.0767,-0.0741733223935
0.0768,-0.0740936553025
0.0769,-0.074011297766
0.077,-0.0739267251288
0.0771,-0.073840173577
0.0772,-0.0737517605657
0.0773,-0.0736615435456
0.0774,-0.0735695491004
0.0775,-0.0734757876211
0.0776,-0.0733802608936
0.0777,-0.0732829661052
0.0778,-0.0731838980446
0.0779,-0.0730830502813
0.078,-0.072980415858
0.0781,-0.0728759878582
0.0782,-0.0727697599504
0.0783,-0.0726617261534
0.0784,-0.0725518809781
0.0785,-0.0724402195555
0.0786,-0.0723267377625
0.0787,-0.0722114323592
0.0788,-0.0720943011518
0.0789,-0.0719753430473
0.079,-0.071854558336
0.0791,-0.0717319491053
0.0792,-0.0716075188222
0.0793,-0.0714812723747
0.0794,-0.0713532161507
0.0795,-0.0712233581341
0.0796,-0.07109170805
0.0797,-0.0709582774256
0.0798,-0.0708230798976
0.0799,-0.0706861315381
0.08,-0.0722889979087
0.0801,-0.0733231204681
0.0802,-0.0739998589248
0.0803,-0.0744795696982
0.0804,-0.0748387464098
0.0805,-0.0751184964665
0.0806,-0.0753428884851
0.0807,-0.0755269064269
0.0808,-0.075680372385
0.0809,-0.0758100250558
0.081,-0.0759206767356
0.0811,-0.0760158844196
0.0812,-0.0760983541736
0.0813,-0.0761701940024
0.0814,-0.0762330779931
0.0815,-0.0762883563994
0.0816,-0.0763371320578
0.0817,-0.0763803150672
0.0818,-0.0764186629598
0.0819,-0.0764528108931
0.082,-0.0764832947864
0.0821,-0.0765105693393
0.0822,-0.0765350222585
0.0823,-0.0765569856184
0.0824,-0.0765767450219
0.0825,-0.0765945470475
0.0826,-0.0766106053478
0.0827,-0.0766251056737
0.0828,-0.0766382100376
0.0829,-0.0766500601793
0.083,-0.0766607804661
0.0831,-0.0766704803277
0.0832,-0.0766792563106
0.0833,-0.0766871938158
0.0834,-0.076694368575
0.0835,-0.0767008479082
0.0836,-0.0767066917983
0.0837,-0.0767119538129
0.0838,-0.0767166818951
0.0839,-0.0767209190469
0.084,-0.0767247039183
0.0841,-0.0767280713185
0.0842,-0.0767310526593
0.0843,-0.0767336763413
0.0844,-0.076735968091
0.0845,-0.0767379512549
0.0846,-0.0767396470578
0.0847,-0.0767410748294
0.0848,-0.0767422522036
0.0849,-0.076743195294
0.085,-0.0767439188491
0.0851,-0.0767444363899
0.0852,-0.0767447603311
0.0853,-0.0767449020894
0.0854,-0.0767448721794
0.0855,-0.0767446802995
0.0856,-0.0767443354078
0.0857,-0.0767438457909
0.0858,-0.0767432191244
0.0859,-0.0767424625283
0.086,-0.0767415826154
0.0861,-0.0767405855363
0.0862,-0.0767394770186
0.0863,-0.0767382624031
0.0864,-0.0767369466759
0.0865,-0.076735534498
0.0866,-0.0767340302315
0.0867,-0.0767324379639
0.0868,-0.0767307615294
0.0869,-0.0767290045294
0.087,-0.0767271703496
0.0871,-0.0767252621773
0.0872,-0.0767232830157
0.0873,-0.0767212356977
0.0874,-0.0767191228984
0.0875,-0.0767169471467
0.0876,-0.0767147108351
0.0877,-0.0767124162299
0.0878,-0.0767100654798
0.0879,-0.0767076606236
0.088,-0.0767052035981
0.0881,-0.0767026962446
0.0882,-0.0767001403152
0.0883,-0.0766975374787
0.0884,-0.0766948893259
0.0885,-0.0766921973744
0.0886,-0.0766894630734
0.0887,-0.0766866878075
0.0888,-0.0766838729013
0.0889,-0.0766810196221
0.089,-0.0766781291842
0.0891,-0.0766752027513
0.0892,-0.0766722414397
0.0893,-0.0766692463211
0.0894,-0.0766662184248
0.0895,-0.0766631587403
0.0896,-0.0766600682194
0.0897,-0.0766569477781
0.0898,-0.0766537982989
0.0899,-0.0766506206318
0.09,-0.076647415597
0.0901,-0.0766441839854
0.0902,-0.076640926561
0.0903,-0.0766376440615
0.0904,-0.0766343371999
0.0905,-0.076631006666
0.0906,-0.0766276531268
0.0907,-0.0766242772284
0.0908,-0.0766208795961
0.0909,-0.0766174608364
0.091,-0.0766140215367
0.0911,-0.0766105622671
0.0912,-0.0766070835807
0.0913,-0.0766035860146
0.0914,-0.0766000700901
0.0915,-0.076596536314
0.0916,-0.076592985179
0.0917,-0.076589417164
0.0918,-0.076585832735
0.0919,-0.0765822323455
0.092,-0.0765786164371
0.0921,-0.0765749854397
0.0922,-0.0765713397725
0.0923,-0.0765676798436
0.0924,-0.0765640060514
0.0925,-0.076560318784
0.0926,-0.0765566184204
0.0927,-0.0765529053303
0.0928,-0.0765491798747
0.0929,-0.0765454424061
0.093,-0.0765416932689
0.0931,-0.0765379327995
0.0932,-0.076534161327
0.0933,-0.0765303791727
0.0934,-0.0765265866513
0.0935,-0.0765227840704
0.0936,-0.076518971731
0.0937,-0.0765151499278
0.0938,-0.0765113189493
0.0939,-0.0765074790779
0.094,-0.0765036305903
0.0941,-0.0764997737576
0.0942,-0.0764959088455
0.0943,-0.0764920361143
0.0944,-0.0764881558192
0.0945,-0.0764842682106
0.0946,-0.0764803735341
0.0947,-0.0764764720304
0.0948,-0.0764725639359
0.0949,-0.0764686494824
0.095,-0.0764647288978
0.0951,-0.0764608024054
0.0952,-0.0764568702248
0.0953,-0.0764529325715
0.0954,-0.0764489896573
0.0955,-0.0764450416903
0.0956,-0.0764410888748
0.0957,-0.0764371314118
0.0958,-0.0764331694987
0.0959,-0.0764292033298
0.096,-0.076425233096
0.0961,-0.0764212589851
0.0962,-0.0764172811816
0.0963,-0.0764132998674
0.0964,-0.076409315221
0.0965,-0.0764053274184
0.0966,-0.0764013366328
0.0967,-0.0763973430343
0.0968,-0.0763933467908
0.0969,-0.0763893480673
0.097,-0.0763853470264
0.0971,-0.0763813438282
0.0972,-0.0763773386302
0.0973,-0.0763733315879
0.0974,-0.0763693228541
0.0975,-0.0763653125795
0.0976,-0.0763613009126
0.0977,-0.0763572879997
0.0978,-0.076353273985
0.0979,-0.0763492590106
0.098,-0.0763452432165
0.0981,-0.0763412267408
0.0982,-0.0763372097196
0.0983,-0.076333192287
0.0984,-0.0763291745754
0.0985,-0.0763251567153
0.0986,-0.0763211388352
0.0987,-0.0763171210621
0.0988,-0.0763131035211
0.0989,-0.0763090863357
0.099,-0.0763050696276
0.0991,-0.0763010535169
0.0992,-0.0762970381221
0.0993,-0.0762930235602
0.0994,-0.0762890099466
0.0995,-0.0762849973949
0.0996,-0.0762809860176
0.0997,-0.0762769759256
0.0998,-0.0762729672281
0.0999,-0.0762689600332
0.1,-0.0762649544475
